path_name,size
/404,10054
/500,9243
/apple-icon.png,2626
/icon-dark-32x32.png,585
/icon-light-32x32.png,566
/icon.svg,1304
/images/background.png,369378
/images/backpack.jpg,70343
/images/headphones.jpg,64399
/images/keyboard.jpg,94876
/images/lamp.jpg,46899
/images/logo-transparent.jpg,79627
/images/logo.jpg,144007
/images/mugs.jpg,86873
/images/sneakers.jpg,60936
/images/speaker.jpg,51905
/images/watch.jpg,73544
/placeholder-logo.png,568
/placeholder-logo.svg,3208
/placeholder-user.jpg,1635
/placeholder.jpg,1064
/placeholder.svg,3253
/_next/static/chunks/03~yq9q893hmn.js,112594
/_next/static/chunks/03cxm7v28798s.js,44415
/_next/static/chunks/04-jkcejej11i.js,140786
/_next/static/chunks/08j09m8c3ix1x.js,32791
/_next/static/chunks/0eoj46mb~u9_p.css,117409
/_next/static/chunks/0li_-2gu1ifmy.js,227311
/_next/static/chunks/0r55phvf3mn69.js,54649
/_next/static/chunks/0x.pxwmy6tt~x.css,2230
/_next/static/chunks/0xp6aiu_m3y~w.js,165626
/_next/static/chunks/15a~lu5qxe4z5.js,6323
/_next/static/chunks/166m2o~n.xz3f.js,3377
/_next/static/chunks/turbopack-149z2n4u1nd6c.js,10947
/_next/static/media/4fa387ec64143e14-s.0q3udbd2bu5yp.woff2,12608
/_next/static/media/7178b3e590c64307-s.11.cyxs5p-0z~.woff2,15292
/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2,31288
/_next/static/media/8a480f0b521d4e75-s.06d3mdzz5bre_.woff2,14676
/_next/static/media/bbc41e54d2fcbd21-s.0gw~uztddq1df.woff2,13036
/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2,28388
/_next/static/not-found.txt,9
/_next/static/VIrfpBoFBT7M-F2bK2qJD/_buildManifest.js,219
/_next/static/VIrfpBoFBT7M-F2bK2qJD/_clientMiddlewareManifest.js,96
/_next/static/VIrfpBoFBT7M-F2bK2qJD/_ssgManifest.js,80
/,752545
/_global-error,752545
/api/checkout,752545
/api/products,752545
/api/products/[id],752545
